REAR_FORCE_X,REAR_FORCE_Y,REAR_FORCE_Z,REAR_COFP_X,REAR_COFP_Y,REAR_COFP_Z,REAR_FREEMOMENT_Z,LEAD_FORCE_X,LEAD_FORCE_Y,LEAD_FORCE_Z,LEAD_COFP_X,LEAD_COFP_Y,LEAD_COFP_Z,LEAD_FREEMOMENT_Z,kh_time,fc_time,mer_time,br_time,mir_time,lead_peak_z,lead_valley_y
-1.899138733557511,2.8367633828049823,109.89860988828667,0.11654,0.06095,0.00046,0.9473468528281138,1.2537702473814713e-183,-1.2527497032636025e-183,6.06886747828465e-184,,,,-1.2934108023841883e-184,3954,4800,4914,4950,4950,4815,4873
-1.884589890043832,2.8584294915892627,110.07457272152966,0.11636,0.06065,0.00046,0.9461543795628347,1.8361033726791624e-183,-8.274305286138575e-184,-5.5078913964839835e-185,,,,-1.6190729600794025e-184,3954,4800,4914,4950,4950,4815,4873
-1.8699253656661816,2.881475742376252,110.24780427034193,0.11623,0.06049,0.00046,0.9451166136224388,2.4226046872466247e-183,-2.70848782786681e-184,-8.419382233960328e-184,,,,-1.9120468872279036e-184,3954,4800,4914,4950,4950,4815,4873
-1.8550758192780545,2.905969165716194,110.41787827764162,0.11585,0.06033,0.00046,0.944254551651609,2.9794021585796876e-183,4.09496889319484e-184,-1.731343599652395e-183,,,,-2.1486813321578467e-184,3954,4800,4914,4950,4950,4815,4873
-1.8399737748416636,2.9319412866324486,110.58434539874582,0.11671,0.05982,0.00046,0.94358167941271,3.4678227886906404e-183,1.1973381971718102e-183,-2.6905577813329508e-183,,,,-2.3040776515513083e-184,3954,4800,4914,4950,4950,4815,4873
-1.8245573695321398,2.9593837364349964,110.74676210339983,0.11624,0.06015,0.00046,0.9431034148473846,3.845749869098156e-183,2.06690140289778e-183,-3.676378186959748e-183,,,,-2.3533205469937112e-184,3954,4800,4914,4950,4950,4815,4873
-1.808774170115139,2.9882455689663012,110.90471718751955,0.11589,0.05997,0.00046,0.9428168958126624,4.069446609240202e-183,2.982591118267139e-183,-4.635665431283531e-183,,,,-2.2729480454394916e-184,3954,4800,4914,4950,4950,4815,4873
-1.7925847556276928,3.01843249350479,111.05785366310297,0.11572,0.05977,0.00046,0.9427111755220737,4.095828595407529e-183,3.899193627372818e-183,-5.506561705927333e-183,,,,-2.042620121216e-184,3954,4800,4914,4950,4950,4815,4873
-1.7759657094548762,3.049808056330298,111.20588462324211,0.11586,0.05958,0.00046,0.9427678315470163,3.885137602468242e-183,4.762688288174622e-183,-6.220460534628931e-183,,,,-1.6469257515653923e-184,3954,4800,4914,4950,4950,4815,4873
-1.7589116791136792,3.0821966761160358,111.34860264085788,0.1156,0.05955,0.00046,0.9429619441361877,3.4039363580112384e-183,5.511736754333047e-183,-6.704756893487859e-183,,,,-1.0772483566462552e-184,3954,4800,4914,4950,4950,4815,4873
-1.741436305171469,3.115388394340946,111.48588312424339,0.11525,0.05905,0.00046,0.9432633754252354,2.6283093163318555e-183,6.0798931815398365e-183,-6.886366157066666e-183,,,,-3.335906259745258e-185,3954,4800,4914,4950,4950,4815,4873
-1.7235720408652526,3.1491452110466587,111.61768261808608,0.11519,0.05911,0.00046,0.9436382741909566,1.5471200668143453e-183,6.398544307993334e-183,-6.6959526377888154e-183,,,,5.7375703039103756e-185,3954,4800,4914,4950,4950,4815,4873
-1.705369053171714,3.183208869202204,111.74403318679123,0.11508,0.05861,0.00046,0.944050724747092,1.6514373486368608e-184,6.400546863241195e-183,-6.072755062002548e-183,,,,1.622833331761201e-184,3954,4800,4914,4950,4950,4815,4873
-1.686893446940435,3.21730989365995,111.86503388254468,0.11463,0.05861,0.00046,0.9444644528342985,-1.4941350391238182e-183,6.024482227059058e-183,-4.969839220824441e-183,,,,2.7790452930783756e-184,3954,4800,4914,4950,4950,4815,4873
-1.6682250386410165,3.2511776063785534,111.98084021755798,0.1146,0.05858,0.00046,0.944844506370114,-3.386288724083276e-183,5.21939626053374e-183,-3.359549911344631e-183,,,,3.994768276715196e-184,3954,4800,4914,4950,4950,4815,4873
-1.6494548928911272,3.2845507520567288,112.09165268258488,0.11425,0.0584,0.00046,0.945158844189025,-5.444519484032425e-183,3.9498379749675896e-183,-1.2388783837319969e-183,,,,5.209639160367232e-184,3954,4800,4914,4950,4950,4815,4873
-1.6306828180308033,3.3171882662164305,112.19770546070666,0.11421,0.05824,0.00046,0.9453797751834171,-7.579278152764918e-183,2.200956961782448e-183,1.3655884322379505e-183,,,,6.351659467271744e-184,3954,4800,4914,4950,4950,4815,4873
-1.6120149687123064,3.348879593467125,112.29925627193322,0.11477,0.05802,0.00046,0.9454851823254287,-9.679154698094801e-183,-1.663044448433212e-185,4.393510525281331e-183,,,,7.339200033451678e-184,3954,4800,4914,4950,4950,4815,4873
-1.5935616317156303,3.379453856945028,112.39657772806991,0.11394,0.05792,0.00046,0.9454594508411513,-1.1613233672345066e-182,-2.6625387702289418e-183,7.747828336222034e-183,,,,8.08396320814179e-184,3954,4800,4914,4950,4950,4815,4873
-1.5754351978151862,3.4087871547278397,112.48994994107554,0.1143,0.05758,0.00046,0.9452940173034405,-1.3235058982459927e-182,-5.663238308228534e-183,1.129339318391088e-182,,,,8.49491280636719e-184,3954,4800,4914,4950,4950,4815,4873
-1.557748255283778,3.4368073492113855,112.5796537207184,0.11402,0.0576,0.00046,0.9449874766717717,-1.4388285098029069e-182,-8.909986405742914e-183,1.485758470780337e-182,,,,8.48312678918902e-184,3954,4800,4914,4950,4950,4815,4873
-1.5406116853006313,3.4634959145697315,112.66596370232466,0.11355,0.05735,0.00046,0.9445452244936036,-1.4914007028314775e-182,-1.225844035865056e-182,1.82332634866351e-182,,,,7.967464371289189e-184,3954,4800,4914,4950,4950,4815,4873
-1.524132618844133,3.488886689948408,112.74914115748439,0.1137,0.0573,0.00046,0.9439786644480518,-1.4659660651616133e-182,-1.5530300343871123e-182,2.1184336317548172e-182,,,,6.880870133748326e-184,3954,4800,4914,4950,4950,4815,4873
-1.5084121561723396,3.5130617029905298,112.8294268265645,0.11345,0.05725,0.00046,0.943304067194604,-1.3489271139237647e-182,-1.8517278242402122e-182,2.34541108756592e-182,,,,5.177065707422529e-184,3954,4800,4914,4950,4950,4815,4873
-1.4935428464131584,3.5361445032283614,112.90703449998765,0.11352,0.05707,0.00046,0.9425412096283772,-1.1294704478464527e-182,-2.098760795307969e-182,2.477648575346321e-182,,,,2.8373083876357534e-184,3954,4800,4914,4950,4950,4815,4873
-1.4796060213166695,3.5582916142486103,112.98214603029386,0.11314,0.05657,0.00046,0.9417119406698071,-8.007450999254366e-183,-2.2695204260758016e-182,2.4889863132706703e-182,,,,-1.2316998942180598e-185,3954,4800,4914,4950,4950,4815,4873
-1.4666691169965584,3.57968276663711,113.05490804212272,0.11374,0.05652,0.00046,0.9408388098159738,-3.610347153104632e-183,-2.339144144403099e-182,2.355348852929371e-182,,,,-3.6494865281791447e-184,3954,4800,4914,4950,4950,4815,4873
-1.4547830951372278,3.6005105424095745,113.12543005634765,0.11315,0.0563,0.00046,0.9399438664743393,1.851469501151142e-183,-2.2839362328004446e-182,2.056572132499823e-182,,,,-7.642676342576785e-184,3954,4800,4914,4950,4950,4815,4873
-1.4439800387194948,3.6209699822413883,113.19378331247904,0.113,0.05654,0.00046,0.9390476967586352,8.261168300714341e-183,-2.0829948133357477e-182,1.5783529558801304e-182,,,,-1.1957010340880195e-183,3954,4800,4914,4950,4950,4815,4873
-1.4342709997335081,3.6412485980592932,113.25999948820656,0.11294,0.05612,0.00046,0.9381687092616412,1.542325438636125e-182,-1.7199886060540604e-182,9.14229328493298e-183,,,,-1.6399558856933973e-183,3954,4800,4914,4950,4950,4815,4873
-1.4256442233796216,3.6615171172951326,113.32406886695134,0.11248,0.05596,0.00046,0.93732262098172,2.305989936901993e-182,-1.185007398570447e-182,6.748052899921669e-184,,,,-2.073246170463395e-183,3954,4800,4914,4950,4950,4815,4873
-1.4180639172070921,3.6819212141947384,113.3859381401256,0.11253,0.05581,0.00046,0.9365220563501399,3.081142990741695e-182,-4.763910811024213e-183,-9.471809698952138e-183,,,,-2.4678294368964477e-183,3954,4800,4914,4950,4950,4815,4873
-1.4114697268389618,3.7025744983292395,113.44550864105945,0.11215,0.05539,0.00045,0.9357761793855162,3.824175024075027e-182,3.975750507248742e-183,-2.102266068376954e-182,,,,-2.7928812421845115e-183,3954,4800,4914,4950,4950,4815,4873
-1.4057770331916124,3.723553084771258,113.50263611469627,0.11198,0.05519,0.00045,0.9350903210023229,4.484933321775962e-182,1.417224855360454e-182,-3.356660993408632e-182,,,,-3.015721111125031e-183,3954,4800,4914,4950,4950,4815,4873
-1.4008781478921424,3.744892067648267,113.55713301890982,0.11213,0.05511,0.00045,0.9344656078090938,5.008420794790709e-182,2.5504709494873187e-182,-4.6554206855582725e-182,,,,-3.1033855737016317e-183,3954,4800,4914,4950,4950,4815,4873
-1.3966444624234045,3.7665841239652207,113.60877393132893,0.11168,0.05502,0.00045,0.9338986266074931,5.3371100510133276e-182,3.752297350894961e-182,-5.9303400109483735e-182,,,,-3.024522461143795e-183,3954,4800,4914,4950,4950,4815,4873
-1.3929295604614262,3.7885803277606023,113.65730412953502,0.11208,0.05505,0.00045,0.933381172532782,5.4138550617911324e-182,4.964918350667582e-182,-7.101419603100246e-182,,,,-2.751556646189084e-183,3954,4800,4914,4950,4950,4815,4873
-1.389573213895542,3.810793096923255,113.70245100597766,0.11161,0.05488,0.00045,0.932900133136724,5.1853439504708046e-182,6.11872319659655e-182,-8.079312853623262e-182,,,,-2.2630517195977203e-183,3954,4800,4914,4950,4950,4815,4873
-1.3864060883756952,3.8331010480697327,113.74393772651888,0.1113,0.0547,0.00045,0.9324375564176379,4.605993500889967e-182,7.134102855813396e-182,-8.768799306081157e-182,,,,-1.5461658919131655e-183,3954,4800,4914,4950,4950,4815,4873
-1.3832549175513973,3.855355416379906,113.78149839568114,0.11195,0.05457,0.00045,0.9319709384061362,3.642140622152808e-182,7.924221605186977e-182,-9.07327777848297e-182,,,,-5.99075147760125e-184,3954,4800,4914,4950,4950,4815,4873
-1.37994785907554,3.877387609814615,113.81489386683012,0.11081,0.05445,0.00045,0.9314737448412845,2.2763404225470262e-182,8.398752479293738e-182,-8.900210952670055e-182,,,,5.667859644525417e-184,3954,4800,4914,4950,4950,4815,4873
-1.376319711045701,3.899017413827922,113.84392723261759,0.11088,0.05381,0.00045,0.9309161534275593,5.115373923857894e-183,8.468542298291197e-182,-8.167383695206076e-182,,,,1.9248337060901597e-183,3954,4800,4914,4950,4950,4815,4873
-1.3722166628000083,3.9200613742397343,113.86845806075571,0.11087,0.05357,0.00045,0.9302659787502566,-1.6251615050256035e-182,8.051110397502817e-182,-6.809762595348652e-182,,,,3.4319742634001648e-183,3954,4800,4914,4950,4950,4815,4873
-1.3675003027326964,3.940340976580416,113.88841459613698,0.11105,0.05393,0.00045,0.9294897319551269,-4.079411998462206e-182,7.076817323849329e-182,-4.786667515793319e-182,,,,5.027955624306674e-183,3954,4800,4914,4950,4950,4815,4873
-1.3620507165152136,3.9596903551410048,113.90380322894708,0.11058,0.05338,0.00045,0.9285537683724356,-6.76757291619278e-182,5.4954684525691766e-182,-2.08889151576814e-182,,,,6.6356085234773666e-183,3954,4800,4914,4950,4950,4815,4873
-1.3557686565767064,3.977963325962787,113.91471443062505,0.11085,0.05307,0.00045,0.9274254763137024,-9.575980157851562e-182,3.2830462586547067e-182,1.254661838672603e-182,,,,8.162134324268342e-183,3954,4800,4914,4950,4950,4815,4873
-1.3485768851960904,3.995039528509924,113.92132426509554,0.11064,0.0532,0.00045,0.9260744544617378,-1.2361855325387408e-181,4.481980801072733e-183,5.171309660834598e-182,,,,9.501566364214508e-183,3954,4800,4914,4950,4950,4815,4873
-1.3404208416271508,4.010829427585181,113.92389074803387,0.10983,0.05299,0.00045,0.9244736159757929,-1.495611174184821e-181,-2.961951573337411e-182,9.540412106516041e-182,,,,1.0538486399953025e-182,3954,4800,4914,4950,4950,4815,4873
-1.3312687773043363,4.025277910896708,113.9227448506922,0.10991,0.05269,0.00045,0.9226001453105286,-1.716825925886136e-181,-6.857138600931688e-182,1.41912216095328e-181,,,,1.1153019379241646e-182,3954,4800,4914,4950,4950,4815,4873
-1.3211114936873014,4.038366222939807,113.91827667319431,0.10964,0.05245,0.00045,0.9204362209551543,-1.8793524144729863e-181,-1.1100945070920401e-181,1.8903278544761884e-181,,,,1.122705867880242e-182,3954,4800,4914,4950,4950,4815,4873
-1.3099618153808221,4.05011201077192,113.9109179191873,0.10938,0.05228,0.00045,0.9179694153881591,-1.9622191883655378e-181,-1.550993045952653e-181,2.3409822888366557e-181,,,,1.0651591925601736e-182,3954,4800,4914,4950,4950,4815,4873
-1.2978538927046592,4.06056735875368,113.90112206200234,0.10951,0.05214,0.00045,0.9151927080631563,-1.9451050795067148e-181,-1.9855375082205695e-181,2.7404604017725124e-181,,,,9.334907299287096e-183,3954,4800,4914,4950,4950,4815,4873
-1.2848423184578799,4.069814875061596,113.88934352841159,0.10955,0.05166,0.00045,0.9121041015351705,-1.809666652796674e-181,-2.3868038326735077e-181,3.0552343845842124e-181,,,,7.211365542202968e-183,3954,4800,4914,4950,4950,4815,4873
-1.2710009100536355,4.077962114031439,113.87601701458908,0.10922,0.05202,0.00045,0.9087058976076903,-1.5410056969414103e-181,-2.724623397838933e-181,3.250294187208804e-181,,,,4.250328516724914e-183,3954,4800,4914,4950,4950,4815,4873
-1.2564209582293604,4.085134796541583,113.86153791004952,0.10912,0.05147,0.00045,0.9050037439278391,-1.1292170968650613e-181,-2.9667387313283233e-181,3.2909306625756335e-181,,,,4.6474668362689417e-184,3954,4800,4914,4950,4950,4815,4873
-1.24120883848488,4.091469383955184,113.84624490154755,0.10851,0.0512,0.00045,0.9010055883892607,-5.709411254015392e-182,-3.0803064643914397e-181,3.1448461191409e-181,,,,-4.0811682931193205e-183,3954,4800,4914,4950,4950,4815,4873
-1.2254830730027948,4.09710557634086,113.8304060651591,0.1086,0.051,0.00045,0.8967206821307961,1.2917077491458785e-182,-3.033725887649289e-181,2.784530870923761e-181,,,,-9.26581659587982e-183,3954,4800,4914,4950,4950,4815,4873
-1.2093711125987063,4.102179268950617,113.81420979872361,0.10815,0.0509,0.00045,0.8921587589498997,9.57180136977352e-182,-2.798748021563821e-181,2.1898167577931877e-181,,,,-1.4906290459019594e-182,3954,4800,4914,4950,4950,4815,4873
-1.193006202254269,4.106816430827129,113.79776155608758,0.108,0.05095,0.00045,0.8873294931950284,1.8888877486514129e-181,-2.3527948004660257e-181,1.3504909099195902e-181,,,,-2.075732058718383e-182,3954,4800,4914,4950,4950,4815,4873
-1.1765246823525841,4.111128266809562,113.78108654766928,0.10855,0.05048,0.00045,0.882242303461269,2.889278131783376e-181,-1.6813919162482574e-181,2.6882687107468173e-182,,,,-2.6513705954976874e-182,3954,4800,4914,4950,4950,4815,4873
-1.1600639834235669,4.115207888873362,113.76413756828819,0.10832,0.05046,0.00045,0.8769065329848129,3.912496027336126e-181,-7.805934747239203e-182,-1.0381325793535314e-181,,,,-3.181675766775054e-182,3954,4800,4914,4950,4950,4815,4873
-1.1437614388939534,4.1191285738475045,113.74680623034513,0.10788,0.05015,0.00045,0.8713320072160508,4.902459268472318e-181,3.4074648668047244e-182,-2.5367239543337845e-181,,,,-3.626515295236396e-182,3954,4800,4914,4950,4950,4815,4873
-1.1277539291875847,4.122943552631338,113.7289355512276,0.10742,0.04997,0.00045,0.8655299468588807,5.794195002083783e-181,1.6590195776003732e-181,-4.1754359172919474e-181,,,,-3.943041125755653e-182,3954,4800,4914,4950,4950,4815,4873
-1.1121783338286553,4.126687178594971,113.71033228405697,0.10736,0.04975,0.00045,0.8595141944289357,6.515960283481812e-181,3.1344026787183305e-181,-5.884499893917606e-181,,,,-4.087697218235436e-182,3954,4800,4914,4950,4950,4815,4873
